,Close
2022-01-03,144.3
2022-01-04,143.7
2022-01-05,142.92
2022-01-06,143.29
2022-01-07,142.26
2022-01-08,142.26
2022-01-09,142.26
2022-01-10,142.61
2022-01-11,143.56
2022-01-12,143.01
2022-01-13,144.28
2022-01-14,142.1
2022-01-15,142.1
2022-01-16,142.1
2022-01-17,142.1
2022-01-18,140.1
2022-01-19,141.07
2022-01-20,141.94
2022-01-21,143.63
2022-01-22,143.63
2022-01-23,143.63
2022-01-24,142.45
2022-01-25,142.22
2022-01-26,140.5
2022-01-27,143.08
2022-01-28,143.13
2022-01-29,143.13
2022-01-30,143.13
2022-01-31,142.39
2022-02-01,141.72
2022-02-02,142.2
2022-02-03,141.09
2022-02-04,139.01
2022-02-05,139.01
2022-02-06,139.01
2022-02-07,139.1
2022-02-08,138.17
2022-02-09,138.43
2022-02-10,136.23
2022-02-11,138.25
2022-02-12,138.25
2022-02-13,138.25
2022-02-14,136.53
2022-02-15,134.98
2022-02-16,135.78
2022-02-17,136.79
2022-02-18,138.23
2022-02-19,138.23
2022-02-20,138.23
2022-02-21,138.23
2022-02-22,138.59
2022-02-23,136.68
2022-02-24,136.77
2022-02-25,136.87
2022-02-26,136.87
2022-02-27,136.87
2022-02-28,139.87
2022-03-01,141.3
2022-03-02,136.47
2022-03-03,137.86
2022-03-04,140.24
2022-03-05,140.24
2022-03-06,140.24
2022-03-07,139.17
2022-03-08,137.77
2022-03-09,136.42
2022-03-10,134.46
2022-03-11,134.91
2022-03-12,134.91
2022-03-13,134.91
2022-03-14,131.76
2022-03-15,131.53
2022-03-16,132.82
2022-03-17,131.83
2022-03-18,133.44
2022-03-19,133.44
2022-03-20,133.44
2022-03-21,130.35
2022-03-22,128.68
2022-03-23,131.5
2022-03-24,130.47
2022-03-25,128.66
2022-03-26,128.66
2022-03-27,128.66
2022-03-28,129.76
2022-03-29,130.74
2022-03-30,131.76
2022-03-31,132.08
2022-04-01,132.38
2022-04-02,132.38
2022-04-03,132.38
2022-04-04,131.46
2022-04-05,128.49
2022-04-06,127.45
2022-04-07,126.49
2022-04-08,125.12
2022-04-09,125.12
2022-04-10,125.12
2022-04-11,123.14
2022-04-12,122.97
2022-04-13,123.22
2022-04-14,120.75
2022-04-15,120.75
2022-04-16,120.75
2022-04-17,120.75
2022-04-18,120.15
2022-04-19,119.25
2022-04-20,121.65
2022-04-21,120.75
2022-04-22,119.99
2022-04-23,119.99
2022-04-24,119.99
2022-04-25,121.19
2022-04-26,122.41
2022-04-27,120.84
2022-04-28,121.02
2022-04-29,119.45
2022-04-30,119.45
2022-05-01,119.45
2022-05-02,117.18
2022-05-03,117.97
2022-05-04,118.62
2022-05-05,115.37
2022-05-06,113.67
2022-05-07,113.67
2022-05-08,113.67
2022-05-09,114.67
2022-05-10,115.71
2022-05-11,117.94
2022-05-12,117.72
2022-05-13,115.98
2022-05-14,115.98
2022-05-15,115.98
2022-05-16,115.86
2022-05-17,114.46
2022-05-18,116.9
2022-05-19,117.18
2022-05-20,118.51
2022-05-21,118.51
2022-05-22,118.51
2022-05-23,116.56
2022-05-24,118.86
2022-05-25,119.33
2022-05-26,118.79
2022-05-27,119.08
2022-05-28,119.08
2022-05-29,119.08
2022-05-30,119.08
2022-05-31,116.56
2022-06-01,116.22
2022-06-02,116.28
2022-06-03,116.03
2022-06-04,116.03
2022-06-05,116.03
2022-06-06,113.89
2022-06-07,115.12
2022-06-08,114.1
2022-06-09,114.48
2022-06-10,113.77
2022-06-11,113.77
2022-06-12,113.77
2022-06-13,110.2
2022-06-14,108.81
2022-06-15,110.84
2022-06-16,111.72
2022-06-17,112.08
2022-06-18,112.08
2022-06-19,112.08
2022-06-20,112.08
2022-06-21,110.18
2022-06-22,113.21
2022-06-23,114.14
2022-06-24,112.56
2022-06-25,112.56
2022-06-26,112.56
2022-06-27,111.6
2022-06-28,112.12
2022-06-29,113.87
2022-06-30,114.87
2022-07-01,115.82
2022-07-02,115.82
2022-07-03,115.82
2022-07-04,115.82
2022-07-05,116.73
2022-07-06,114.77
2022-07-07,113.76
2022-07-08,112.5
2022-07-09,112.5
2022-07-10,112.5
2022-07-11,114.44
2022-07-12,115.12
2022-07-13,116.44
2022-07-14,115.49
2022-07-15,116.14
2022-07-16,116.14
2022-07-17,116.14
2022-07-18,114.93
2022-07-19,114.31
2022-07-20,114.61
2022-07-21,116.59
2022-07-22,118.55
2022-07-23,118.55
2022-07-24,118.55
2022-07-25,117.39
2022-07-26,117.48
2022-07-27,116.82
2022-07-28,117.75
2022-07-29,117.43
2022-07-30,117.43
2022-07-31,117.43
2022-08-01,120.04
2022-08-02,117.5
2022-08-03,119.35
2022-08-04,119.31
2022-08-05,116.47
2022-08-06,116.47
2022-08-07,116.47
2022-08-08,118.35
2022-08-09,117.89
2022-08-10,117.12
2022-08-11,114.39
2022-08-12,115.55
2022-08-13,115.55
2022-08-14,115.55
2022-08-15,115.45
2022-08-16,115.93
2022-08-17,114.72
2022-08-18,114.89
2022-08-19,113.04
2022-08-20,113.04
2022-08-21,113.04
2022-08-22,112.66
2022-08-23,112.04
2022-08-24,111.22
2022-08-25,112.77
2022-08-26,113.62
2022-08-27,113.62
2022-08-28,113.62
2022-08-29,112.68
2022-08-30,112.96
2022-08-31,111.88
2022-09-01,109.6
2022-09-02,110.22
2022-09-03,110.22
2022-09-04,110.22
2022-09-05,110.22
2022-09-06,107.49
2022-09-07,109.19
2022-09-08,108.07
2022-09-09,108.31
2022-09-10,108.31
2022-09-11,108.31
2022-09-12,107.42
2022-09-13,107.67
2022-09-14,108.04
2022-09-15,107.97
2022-09-16,107.07
2022-09-17,107.07
2022-09-18,107.07
2022-09-19,107.32
2022-09-20,106.25
2022-09-21,108.03
2022-09-22,105.27
2022-09-23,105.7
2022-09-24,105.7
2022-09-25,105.7
2022-09-26,103.68
2022-09-27,100.95
2022-09-28,104.33
2022-09-29,103.79
2022-09-30,102.45
2022-10-01,102.45
2022-10-02,102.45
2022-10-03,103.83
2022-10-04,103.54
2022-10-05,102.55
2022-10-06,101.98
2022-10-07,100.99
2022-10-08,100.99
2022-10-09,100.99
2022-10-10,99.42
2022-10-11,99.86
2022-10-12,100.35
2022-10-13,99.39
2022-10-14,98.57
2022-10-15,98.57
2022-10-16,98.57
2022-10-17,98.09
2022-10-18,98.32
2022-10-19,96.53
2022-10-20,94.88
2022-10-21,93.17
2022-10-22,93.17
2022-10-23,93.17
2022-10-24,92.4
2022-10-25,95.09
2022-10-26,96.46
2022-10-27,97.47
2022-10-28,96.8
2022-10-29,96.8
2022-10-30,96.8
2022-10-31,96.11
2022-11-01,96.77
2022-11-02,96.35
2022-11-03,95.83
2022-11-04,94.22
2022-11-05,94.22
2022-11-06,94.22
2022-11-07,93.28
2022-11-08,94.3
2022-11-09,94.61
2022-11-10,98.25
2022-11-11,97.89
2022-11-12,97.89
2022-11-13,97.89
2022-11-14,97.65
2022-11-15,99.23
2022-11-16,101.4
2022-11-17,100.33
2022-11-18,99.64
2022-11-19,99.64
2022-11-20,99.64
2022-11-21,100.06
2022-11-22,101.48
2022-11-23,103.25
2022-11-24,103.25
2022-11-25,102.9
2022-11-26,102.9
2022-11-27,102.9
2022-11-28,103.19
2022-11-29,101.98
2022-11-30,102.73
2022-12-01,105.76
2022-12-02,107.09
2022-12-03,107.09
2022-12-04,107.09
2022-12-05,105.59
2022-12-06,106.95
2022-12-07,109.47
2022-12-08,109.17
2022-12-09,106.33
2022-12-10,106.33
2022-12-11,106.33
2022-12-12,106.67
2022-12-13,107.7
2022-12-14,108.16
2022-12-15,108.32
2022-12-16,107.11
2022-12-17,107.11
2022-12-18,107.11
2022-12-19,105.31
2022-12-20,103.44
2022-12-21,103.7
2022-12-22,103.68
2022-12-23,102.16
2022-12-24,102.16
2022-12-25,102.16
2022-12-26,102.16
2022-12-27,100.14
2022-12-28,99.55
2022-12-29,100.68
2022-12-30,99.56
2022-12-31,99.56
2023-01-01,99.56
2023-01-02,99.56
2023-01-03,101.46
2023-01-04,102.85
2023-01-05,103.28
2023-01-06,105.18
2023-01-07,105.18
2023-01-08,105.18
2023-01-09,105.74
2023-01-10,103.99
2023-01-11,105.68
2023-01-12,107.76
2023-01-13,106.75
2023-01-14,106.75
2023-01-15,106.75
2023-01-16,106.75
2023-01-17,106.06
2023-01-18,108.63
2023-01-19,107.95
2023-01-20,106.2
2023-01-21,106.2
2023-01-22,106.2
2023-01-23,105.7
2023-01-24,107.22
2023-01-25,107.48
2023-01-26,106.98
2023-01-27,106.71
2023-01-28,106.71
2023-01-29,106.71
2023-01-30,106.32
2023-01-31,107.17
2023-02-01,108.18
2023-02-02,108.32
2023-02-03,106.7
2023-02-04,106.7
2023-02-05,106.7
2023-02-06,105.91
2023-02-07,105.06
2023-02-08,105.56
2023-02-09,104.56
2023-02-10,103.39
2023-02-11,103.39
2023-02-12,103.39
2023-02-13,104.26
2023-02-14,104.02
2023-02-15,103.05
2023-02-16,101.59
2023-02-17,102.38
2023-02-18,102.38
2023-02-19,102.38
2023-02-20,102.38
2023-02-21,100.39
2023-02-22,101.31
2023-02-23,102.3
2023-02-24,100.97
2023-02-25,100.97
2023-02-26,100.97
2023-02-27,101.25
2023-02-28,101.71
2023-03-01,100.37
2023-03-02,99.48
2023-03-03,101.89
2023-03-04,101.89
2023-03-05,101.89
2023-03-06,101.1
2023-03-07,101.72
2023-03-08,101.82
2023-03-09,102.07
2023-03-10,105.59
2023-03-11,105.59
2023-03-12,105.59
2023-03-13,105.83
2023-03-14,104.09
2023-03-15,106.1
2023-03-16,105.27
2023-03-17,106.85
2023-03-18,106.85
2023-03-19,106.85
2023-03-20,105.91
2023-03-21,105.0
2023-03-22,106.4
2023-03-23,106.4
2023-03-24,106.85
2023-03-25,106.85
2023-03-26,106.85
2023-03-27,104.34
2023-03-28,104.53
2023-03-29,104.32
2023-03-30,104.8
2023-03-31,106.37
2023-04-01,106.37
2023-04-02,106.37
2023-04-03,106.6
2023-04-04,107.13
2023-04-05,108.25
2023-04-06,108.53
2023-04-07,108.53
2023-04-08,108.53
2023-04-09,108.53
2023-04-10,106.78
2023-04-11,107.0
2023-04-12,106.89
2023-04-13,106.05
2023-04-14,105.08
2023-04-15,105.08
2023-04-16,105.08
2023-04-17,103.83
2023-04-18,104.2
2023-04-19,104.1
2023-04-20,104.99
2023-04-21,104.4
2023-04-22,104.4
2023-04-23,104.4
2023-04-24,105.41
2023-04-25,106.96
2023-04-26,105.82
2023-04-27,104.77
2023-04-28,106.46
2023-04-29,106.46
2023-04-30,106.46
2023-05-01,103.13
2023-05-02,105.7
2023-05-03,106.29
2023-05-04,105.24
2023-05-05,104.89
2023-05-06,104.89
2023-05-07,104.89
2023-05-08,103.42
2023-05-09,103.05
2023-05-10,104.05
2023-05-11,105.15
2023-05-12,104.27
2023-05-13,104.27
2023-05-14,104.27
2023-05-15,103.19
2023-05-16,102.88
2023-05-17,102.58
2023-05-18,101.82
2023-05-19,101.1
2023-05-20,101.1
2023-05-21,101.1
2023-05-22,100.74
2023-05-23,101.03
2023-05-24,100.53
2023-05-25,100.28
2023-05-26,101.09
2023-05-27,101.09
2023-05-28,101.09
2023-05-29,101.09
2023-05-30,102.1
2023-05-31,102.99
2023-06-01,103.12
2023-06-02,101.99
2023-06-03,101.99
2023-06-04,101.99
2023-06-05,101.8
2023-06-06,102.4
2023-06-07,100.88
2023-06-08,102.06
2023-06-09,101.92
2023-06-10,101.92
2023-06-11,101.92
2023-06-12,102.22
2023-06-13,101.21
2023-06-14,102.02
2023-06-15,103.0
2023-06-16,102.6
2023-06-17,102.6
2023-06-18,102.6
2023-06-19,102.6
2023-06-20,103.31
2023-06-21,103.56
2023-06-22,102.31
2023-06-23,103.33
2023-06-24,103.33
2023-06-25,103.33
2023-06-26,103.44
2023-06-27,103.17
2023-06-28,103.61
2023-06-29,101.74
2023-06-30,102.94
2023-07-01,102.94
2023-07-02,102.94
2023-07-03,102.08
2023-07-04,102.08
2023-07-05,101.11
2023-07-06,99.68
2023-07-07,99.08
2023-07-08,99.08
2023-07-09,99.08
2023-07-10,99.21
2023-07-11,99.72
2023-07-12,100.83
2023-07-13,101.89
2023-07-14,101.29
2023-07-15,101.29
2023-07-16,101.29
2023-07-17,101.34
2023-07-18,101.8
2023-07-19,102.95
2023-07-20,101.7
2023-07-21,101.73
2023-07-22,101.73
2023-07-23,101.73
2023-07-24,101.36
2023-07-25,101.17
2023-07-26,101.27
2023-07-27,99.3
2023-07-28,99.81
2023-07-29,99.81
2023-07-30,99.81
2023-07-31,100.05
2023-08-01,98.14
2023-08-02,97.09
2023-08-03,94.85
2023-08-04,96.53
2023-08-05,96.53
2023-08-06,96.53
2023-08-07,95.58
2023-08-08,96.69
2023-08-09,97.19
2023-08-10,95.59
2023-08-11,95.37
2023-08-12,95.37
2023-08-13,95.37
2023-08-14,95.16
2023-08-15,94.58
2023-08-16,93.84
2023-08-17,93.44
2023-08-18,93.77
2023-08-19,93.77
2023-08-20,93.77
2023-08-21,92.52
2023-08-22,93.23
2023-08-23,95.54
2023-08-24,94.91
2023-08-25,95.22
2023-08-26,95.22
2023-08-27,95.22
2023-08-28,95.32
2023-08-29,96.31
2023-08-30,96.21
2023-08-31,96.64
2023-09-01,94.85
2023-09-02,94.85
2023-09-03,94.85
2023-09-04,94.85
2023-09-05,93.52
2023-09-06,93.75
2023-09-07,94.01
2023-09-08,94.37
2023-09-09,94.37
2023-09-10,94.37
2023-09-11,93.69
2023-09-12,94.23
2023-09-13,94.21
2023-09-14,93.53
2023-09-15,92.96
2023-09-16,92.96
2023-09-17,92.96
2023-09-18,93.49
2023-09-19,92.8
2023-09-20,93.09
2023-09-21,90.7
2023-09-22,91.43
2023-09-23,91.43
2023-09-24,91.43
2023-09-25,89.18
2023-09-26,88.87
2023-09-27,88.41
2023-09-28,88.68
2023-09-29,88.69
2023-09-30,88.69
2023-10-01,88.69
2023-10-02,86.93
2023-10-03,85.06
2023-10-04,86.26
2023-10-05,85.83
2023-10-06,84.79
2023-10-07,84.79
2023-10-08,84.79
2023-10-09,86.78
2023-10-10,86.66
2023-10-11,88.47
2023-10-12,86.07
2023-10-13,87.61
2023-10-14,87.61
2023-10-15,87.61
2023-10-16,86.2
