,Close
2023-10-17,85.25
2023-10-18,84.5
2023-10-19,82.77
2023-10-20,83.24
2023-10-21,83.24
2023-10-22,83.24
2023-10-23,84.24
2023-10-24,85.35
2023-10-25,83.45
2023-10-26,84.73
2023-10-27,84.37
2023-10-28,84.37
2023-10-29,84.37
2023-10-30,83.99
2023-10-31,83.58
2023-11-01,85.1
2023-11-02,87.04
2023-11-03,87.63
2023-11-04,87.63
2023-11-05,87.63
2023-11-06,86.78
2023-11-07,88.06
2023-11-08,89.56
2023-11-09,87.5
2023-11-10,87.99
2023-11-11,87.99
2023-11-12,87.99
2023-11-13,87.79
2023-11-14,89.78
2023-11-15,88.52
2023-11-16,89.62
2023-11-17,90.04
2023-11-18,90.04
2023-11-19,90.04
2023-11-20,90.59
2023-11-21,90.55
2023-11-22,90.87
2023-11-23,90.87
2023-11-24,89.8
2023-11-25,89.8
2023-11-26,89.8
2023-11-27,91.3
2023-11-28,91.48
2023-11-29,92.63
2023-11-30,91.56
2023-12-01,92.99
2023-12-02,92.99
2023-12-03,92.99
2023-12-04,92.62
2023-12-05,94.61
2023-12-06,95.87
2023-12-07,95.32
2023-12-08,94.54
2023-12-09,94.54
2023-12-10,94.54
2023-12-11,94.34
2023-12-12,94.62
2023-12-13,96.84
2023-12-14,99.04
2023-12-15,99.15
2023-12-16,99.15
2023-12-17,99.15
2023-12-18,98.36
2023-12-19,98.89
2023-12-20,99.56
2023-12-21,98.93
2023-12-22,98.48
2023-12-23,98.48
2023-12-24,98.48
2023-12-25,98.48
2023-12-26,98.76
2023-12-27,100.51
2023-12-28,99.78
2023-12-29,98.88
2023-12-30,98.88
2023-12-31,98.88
2024-01-01,98.88
2024-01-02,98.31
2024-01-03,98.72
2024-01-04,97.22
2024-01-05,96.29
2024-01-06,96.29
2024-01-07,96.29
2024-01-08,97.24
2024-01-09,96.62
2024-01-10,96.17
2024-01-11,96.71
2024-01-12,96.52
2024-01-13,96.52
2024-01-14,96.52
2024-01-15,96.52
2024-01-16,94.82
2024-01-17,94.67
2024-01-18,93.79
2024-01-19,94.09
2024-01-20,94.09
2024-01-21,94.09
2024-01-22,94.65
2024-01-23,93.9
2024-01-24,93.35
2024-01-25,93.96
2024-01-26,93.78
2024-01-27,93.78
2024-01-28,93.78
2024-01-29,94.86
2024-01-30,95.72
2024-01-31,96.66
2024-02-01,98.24
2024-02-02,96.07
2024-02-03,96.07
2024-02-04,96.07
2024-02-05,94.13
2024-02-06,95.05
2024-02-07,94.59
2024-02-08,94.04
2024-02-09,93.85
2024-02-10,93.85
2024-02-11,93.85
2024-02-12,93.96
2024-02-13,92.35
2024-02-14,92.82
2024-02-15,93.3
2024-02-16,92.76
2024-02-17,92.76
2024-02-18,92.76
2024-02-19,92.76
2024-02-20,92.84
2024-02-21,92.18
2024-02-22,92.63
2024-02-23,93.87
2024-02-24,93.87
2024-02-25,93.87
2024-02-26,93.59
2024-02-27,92.93
2024-02-28,93.52
2024-02-29,94.18
2024-03-01,94.47
2024-03-02,94.47
2024-03-03,94.47
2024-03-04,94.09
2024-03-05,95.43
2024-03-06,95.99
2024-03-07,95.9
2024-03-08,95.73
2024-03-09,95.73
2024-03-10,95.73
2024-03-11,95.68
2024-03-12,94.88
2024-03-13,94.42
2024-03-14,92.97
2024-03-15,92.94
2024-03-16,92.94
2024-03-17,92.94
2024-03-18,92.66
2024-03-19,92.92
2024-03-20,92.89
2024-03-21,93.09
2024-03-22,93.98
2024-03-23,93.98
2024-03-24,93.98
2024-03-25,93.51
2024-03-26,93.77
2024-03-27,94.7
2024-03-28,94.62
2024-03-29,94.62
2024-03-30,94.62
2024-03-31,94.62
2024-04-01,92.55
2024-04-02,92.04
2024-04-03,92.02
2024-04-04,92.68
2024-04-05,91.39
2024-04-06,91.39
2024-04-07,91.39
2024-04-08,91.38
2024-04-09,92.23
2024-04-10,90.22
2024-04-11,89.81
2024-04-12,90.29
2024-04-13,90.29
2024-04-14,90.29
2024-04-15,88.89
2024-04-16,88.3
2024-04-17,89.28
2024-04-18,88.83
2024-04-19,89.15
2024-04-20,89.15
2024-04-21,89.15
2024-04-22,89.0
2024-04-23,89.03
2024-04-24,88.4
2024-04-25,87.78
2024-04-26,88.24
2024-04-27,88.24
2024-04-28,88.24
2024-04-29,88.98
2024-04-30,88.22
2024-05-01,88.56
2024-05-02,88.94
2024-05-03,89.84
2024-05-04,89.84
2024-05-05,89.84
2024-05-06,90.19
2024-05-07,90.74
2024-05-08,90.19
2024-05-09,90.63
2024-05-10,90.12
2024-05-11,90.12
2024-05-12,90.12
2024-05-13,90.35
2024-05-14,90.86
2024-05-15,92.1
2024-05-16,92.01
2024-05-17,91.39
2024-05-18,91.39
2024-05-19,91.39
2024-05-20,91.12
2024-05-21,91.59
2024-05-22,91.7
2024-05-23,91.11
2024-05-24,91.38
2024-05-25,91.38
2024-05-26,91.38
2024-05-27,91.38
2024-05-28,90.07
2024-05-29,88.98
2024-05-30,89.84
2024-05-31,90.45
2024-06-01,90.45
2024-06-02,90.45
2024-06-03,91.6
2024-06-04,92.67
2024-06-05,93.35
2024-06-06,93.21
2024-06-07,91.5
2024-06-08,91.5
2024-06-09,91.5
2024-06-10,90.89
2024-06-11,91.83
2024-06-12,92.52
2024-06-13,93.88
2024-06-14,94.67
2024-06-15,94.67
2024-06-16,94.67
2024-06-17,93.73
2024-06-18,94.59
2024-06-19,94.59
2024-06-20,93.96
2024-06-21,93.96
2024-06-22,93.96
2024-06-23,93.96
2024-06-24,94.34
2024-06-25,94.5
2024-06-26,93.15
2024-06-27,93.52
2024-06-28,91.78
2024-06-29,91.78
2024-06-30,91.78
2024-07-01,89.91
2024-07-02,90.61
2024-07-03,91.8
2024-07-04,91.8
2024-07-05,92.56
2024-07-06,92.56
2024-07-07,92.56
2024-07-08,92.76
2024-07-09,92.35
2024-07-10,92.64
2024-07-11,93.54
2024-07-12,93.94
2024-07-13,93.94
2024-07-14,93.94
2024-07-15,92.86
2024-07-16,94.17
2024-07-17,94.19
2024-07-18,93.47
2024-07-19,92.92
2024-07-20,92.92
2024-07-21,92.92
2024-07-22,92.65
2024-07-23,92.52
2024-07-24,91.52
2024-07-25,92.27
2024-07-26,92.99
2024-07-27,92.99
2024-07-28,92.99
2024-07-29,93.49
2024-07-30,93.85
2024-07-31,94.81
2024-08-01,95.31
2024-08-02,98.28
2024-08-03,98.28
2024-08-04,98.28
2024-08-05,98.8
2024-08-06,96.59
2024-08-07,95.91
2024-08-08,95.32
2024-08-09,96.26
2024-08-10,96.26
2024-08-11,96.26
2024-08-12,96.61
2024-08-13,97.28
2024-08-14,97.89
2024-08-15,97.1
2024-08-16,97.44
2024-08-17,97.44
2024-08-18,97.44
2024-08-19,97.89
2024-08-20,98.67
2024-08-21,98.73
2024-08-22,97.75
2024-08-23,98.39
2024-08-24,98.39
2024-08-25,98.39
2024-08-26,98.14
2024-08-27,97.97
2024-08-28,97.85
2024-08-29,97.53
2024-08-30,96.49
2024-08-31,96.49
2024-09-01,96.49
2024-09-02,96.49
2024-09-03,97.75
2024-09-04,99.01
2024-09-05,99.57
2024-09-06,99.56
2024-09-07,99.56
2024-09-08,99.56
2024-09-09,99.99
2024-09-10,100.69
2024-09-11,100.61
2024-09-12,100.14
2024-09-13,100.41
2024-09-14,100.41
2024-09-15,100.41
2024-09-16,101.33
2024-09-17,100.84
2024-09-18,99.59
2024-09-19,99.26
2024-09-20,98.88
2024-09-21,98.88
2024-09-22,98.88
2024-09-23,98.67
2024-09-24,98.65
2024-09-25,97.83
2024-09-26,98.06
2024-09-27,98.57
2024-09-28,98.57
2024-09-29,98.57
2024-09-30,98.1
2024-10-01,98.49
2024-10-02,97.66
2024-10-03,96.74
2024-10-04,95.55
2024-10-05,95.55
2024-10-06,95.55
2024-10-07,94.83
2024-10-08,94.99
2024-10-09,94.45
2024-10-10,94.08
2024-10-11,93.7
2024-10-12,93.7
2024-10-13,93.7
2024-10-14,93.77
2024-10-15,94.91
2024-10-16,95.31
2024-10-17,93.8
2024-10-18,93.87
2024-10-19,93.87
2024-10-20,93.87
2024-10-21,92.23
2024-10-22,92.32
2024-10-23,92.07
2024-10-24,92.66
2024-10-25,92.14
2024-10-26,92.14
2024-10-27,92.14
2024-10-28,91.89
2024-10-29,92.03
2024-10-30,92.3
2024-10-31,92.45
2024-11-01,90.84
2024-11-02,90.84
2024-11-03,90.84
2024-11-04,92.25
2024-11-05,92.74
2024-11-06,90.2
2024-11-07,91.33
2024-11-08,92.49
2024-11-09,92.49
2024-11-10,92.49
2024-11-11,92.04
2024-11-12,90.66
2024-11-13,89.8
2024-11-14,90.32
2024-11-15,90.08
2024-11-16,90.08
2024-11-17,90.08
2024-11-18,90.24
2024-11-19,90.7
2024-11-20,90.41
2024-11-21,90.34
2024-11-22,90.39
2024-11-23,90.39
2024-11-24,90.39
2024-11-25,92.73
2024-11-26,92.37
2024-11-27,93.01
2024-11-28,93.01
2024-11-29,93.97
2024-11-30,93.97
2024-12-01,93.97
2024-12-02,93.87
2024-12-03,93.06
2024-12-04,94.06
2024-12-05,94.25
2024-12-06,94.39
2024-12-07,94.39
2024-12-08,94.39
2024-12-09,93.52
2024-12-10,93.08
2024-12-11,92.2
2024-12-12,91.08
2024-12-13,90.15
2024-12-14,90.15
2024-12-15,90.15
2024-12-16,90.42
2024-12-17,90.64
2024-12-18,89.16
2024-12-19,87.81
2024-12-20,88.31
2024-12-21,88.31
2024-12-22,88.31
2024-12-23,87.5
2024-12-24,87.87
2024-12-25,87.87
2024-12-26,87.82
2024-12-27,87.1
2024-12-28,87.1
2024-12-29,87.1
2024-12-30,87.8
2024-12-31,87.33
2025-01-01,87.33
2025-01-02,87.57
2025-01-03,87.29
2025-01-04,87.29
2025-01-05,87.29
2025-01-06,86.9
2025-01-07,85.92
2025-01-08,86.03
2025-01-09,86.03
2025-01-10,85.46
2025-01-11,85.46
2025-01-12,85.46
2025-01-13,85.43
2025-01-14,85.29
2025-01-15,86.76
2025-01-16,87.04
2025-01-17,87.19
2025-01-18,87.19
2025-01-19,87.19
2025-01-20,87.19
2025-01-21,87.97
2025-01-22,87.51
2025-01-23,86.83
2025-01-24,87.22
2025-01-25,87.22
2025-01-26,87.22
2025-01-27,88.25
2025-01-28,88.19
2025-01-29,88.01
2025-01-30,88.34
2025-01-31,87.76
2025-02-01,87.76
2025-02-02,87.76
2025-02-03,88.16
2025-02-04,88.43
2025-02-05,89.89
2025-02-06,89.85
2025-02-07,89.27
2025-02-08,89.27
2025-02-09,89.27
2025-02-10,89.0
2025-02-11,88.43
2025-02-12,87.23
2025-02-13,88.68
2025-02-14,89.15
2025-02-15,89.15
2025-02-16,89.15
2025-02-17,89.15
2025-02-18,88.1
2025-02-19,88.21
2025-02-20,88.54
2025-02-21,89.61
2025-02-22,89.61
2025-02-23,89.61
2025-02-24,89.87
2025-02-25,91.42
2025-02-26,91.96
2025-02-27,91.31
2025-02-28,92.43
2025-03-01,92.43
2025-03-02,92.43
2025-03-03,92.57
2025-03-04,91.43
2025-03-05,90.7
2025-03-06,90.4
2025-03-07,90.11
2025-03-08,90.11
2025-03-09,90.11
2025-03-10,91.05
2025-03-11,90.4
2025-03-12,89.86
2025-03-13,90.65
2025-03-14,90.17
2025-03-15,90.17
2025-03-16,90.17
2025-03-17,90.62
2025-03-18,90.71
2025-03-19,91.18
2025-03-20,91.24
2025-03-21,90.7
2025-03-22,90.7
2025-03-23,90.7
2025-03-24,89.77
2025-03-25,89.76
2025-03-26,89.17
2025-03-27,88.91
2025-03-28,90.14
2025-03-29,90.14
2025-03-30,90.14
2025-03-31,91.03
2025-04-01,91.49
2025-04-02,91.43
2025-04-03,91.85
2025-04-04,92.85
2025-04-05,92.85
2025-04-06,92.85
2025-04-07,90.05
2025-04-08,88.35
2025-04-09,88.87
2025-04-10,86.42
2025-04-11,86.89
2025-04-12,86.89
2025-04-13,86.89
2025-04-14,87.51
2025-04-15,87.82
2025-04-16,88.31
2025-04-17,87.53
2025-04-18,87.53
2025-04-19,87.53
2025-04-20,87.53
2025-04-21,86.0
2025-04-22,86.48
2025-04-23,87.32
2025-04-24,88.24
2025-04-25,88.89
2025-04-26,88.89
2025-04-27,88.89
2025-04-28,89.45
2025-04-29,90.2
2025-04-30,89.47
2025-05-01,88.69
2025-05-02,87.73
2025-05-03,87.73
2025-05-04,87.73
2025-05-05,87.24
2025-05-06,87.53
2025-05-07,87.9
2025-05-08,86.92
2025-05-09,87.05
2025-05-10,87.05
2025-05-11,87.05
2025-05-12,86.24
2025-05-13,85.89
2025-05-14,85.32
2025-05-15,86.07
2025-05-16,86.3
2025-05-17,86.3
2025-05-18,86.3
2025-05-19,86.05
2025-05-20,85.43
2025-05-21,83.97
2025-05-22,83.97
2025-05-23,84.55
2025-05-24,84.55
2025-05-25,84.55
2025-05-26,84.55
2025-05-27,85.73
2025-05-28,85.36
2025-05-29,86.15
2025-05-30,86.28
2025-05-31,86.28
2025-06-01,86.28
2025-06-02,85.16
2025-06-03,85.01
2025-06-04,86.39
2025-06-05,86.45
2025-06-06,85.35
2025-06-07,85.35
2025-06-08,85.35
2025-06-09,85.44
2025-06-10,85.88
2025-06-11,86.14
2025-06-12,87.17
2025-06-13,86.33
2025-06-14,86.33
2025-06-15,86.33
2025-06-16,85.46
2025-06-17,86.5
2025-06-18,86.65
2025-06-19,86.65
2025-06-20,86.49
2025-06-21,86.49
2025-06-22,86.49
2025-06-23,86.77
2025-06-24,87.4
2025-06-25,87.51
2025-06-26,87.95
2025-06-27,87.39
2025-06-28,87.39
2025-06-29,87.39
2025-06-30,88.25
2025-07-01,88.14
2025-07-02,87.58
2025-07-03,86.97
2025-07-04,86.97
2025-07-05,86.97
2025-07-06,86.97
2025-07-07,86.14
2025-07-08,86.03
2025-07-09,86.93
2025-07-10,86.99
2025-07-11,85.79
2025-07-12,85.79
2025-07-13,85.79
2025-07-14,85.61
2025-07-15,85.01
2025-07-16,85.13
2025-07-17,85.11
2025-07-18,85.24
2025-07-19,85.24
2025-07-20,85.24
2025-07-21,86.0
2025-07-22,86.52
2025-07-23,86.04
2025-07-24,85.89
2025-07-25,86.43
2025-07-26,86.43
2025-07-27,86.43
2025-07-28,85.87
2025-07-29,87.32
2025-07-30,86.87
2025-07-31,86.92
2025-08-01,87.82
2025-08-02,87.82
2025-08-03,87.82
2025-08-04,88.06
2025-08-05,88.33
2025-08-06,87.82
2025-08-07,87.67
2025-08-08,87.29
2025-08-09,87.29
2025-08-10,87.29
2025-08-11,87.39
2025-08-12,86.95
2025-08-13,87.67
2025-08-14,87.02
2025-08-15,86.4
2025-08-16,86.4
2025-08-17,86.4
2025-08-18,86.15
2025-08-19,86.65
2025-08-20,86.84
2025-08-21,86.41
2025-08-22,87.05
2025-08-23,87.05
2025-08-24,87.05
2025-08-25,86.8
2025-08-26,86.75
2025-08-27,86.65
2025-08-28,87.22
2025-08-29,86.6
